timestamp,pnl,positions
2025-04-09T00:02:24.517538,0.0,{'BOND': 0}
2025-04-09T00:02:24.772755,0.0,{'BOND': 0}
2025-04-09T00:02:25.028614,0.0,{'BOND': 0}
2025-04-09T00:02:25.284086,0.0,{'BOND': 0}
2025-04-09T00:02:25.539814,0.0,{'BOND': 0}
2025-04-09T00:02:25.794864,0.0,{'BOND': 0}
2025-04-09T00:02:26.050196,0.0,{'BOND': 0}
2025-04-09T00:02:26.305139,0.0,{'BOND': 0}
2025-04-09T00:02:26.560219,0.0,{'BOND': 0}
2025-04-09T00:02:26.815314,0.0,{'BOND': 0}
2025-04-09T00:02:27.070524,0.0,{'BOND': 0}
2025-04-09T00:02:27.325612,0.0,{'BOND': 0}
2025-04-09T00:02:27.580520,0.0,{'BOND': 0}
2025-04-09T00:02:27.835391,0.0,{'BOND': 0}
2025-04-09T00:02:28.091673,0.0,{'BOND': 0}
2025-04-09T00:02:28.346879,0.0,{'BOND': 0}
2025-04-09T00:02:28.601190,0.0,{'BOND': 0}
2025-04-09T00:02:28.857219,0.0,{'BOND': 0}
2025-04-09T00:02:29.112446,0.0,{'BOND': 0}
2025-04-09T00:02:29.367590,0.0,{'BOND': 0}
2025-04-09T00:02:29.621669,0.0,{'BOND': 0}
2025-04-09T00:02:29.876637,0.0,{'BOND': 0}
2025-04-09T00:02:30.132108,0.0,{'BOND': 0}
2025-04-09T00:02:30.385579,0.0,{'BOND': 0}
2025-04-09T00:02:30.640230,0.0,{'BOND': 0}
2025-04-09T00:02:30.896270,0.0,{'BOND': 0}
2025-04-09T00:02:31.150446,0.0,{'BOND': 0}
2025-04-09T00:02:31.404440,0.0,{'BOND': 0}
2025-04-09T00:02:31.660020,0.0,{'BOND': 0}
2025-04-09T00:02:31.915206,0.0,{'BOND': 0}
2025-04-09T00:02:32.170686,0.0,{'BOND': 0}
2025-04-09T00:02:32.426802,0.0,{'BOND': 0}
2025-04-09T00:02:32.682869,0.0,{'BOND': 0}
2025-04-09T00:02:32.937801,0.0,{'BOND': 0}
2025-04-09T00:02:33.193464,0.0,{'BOND': 0}
2025-04-09T00:02:33.448614,0.0,{'BOND': 0}
2025-04-09T00:02:33.703984,0.0,{'BOND': 0}
2025-04-09T00:02:33.958662,0.0,{'BOND': 0}
2025-04-09T00:02:34.212378,0.0,{'BOND': 0}
2025-04-09T00:02:34.466723,0.0,{'BOND': 0}
2025-04-09T00:02:34.721556,0.0,{'BOND': 0}
2025-04-09T00:02:34.975964,0.0,{'BOND': 0}
2025-04-09T00:02:35.230389,0.0,{'BOND': 0}
2025-04-09T00:02:35.485046,0.0,{'BOND': 0}
2025-04-09T00:02:35.740918,0.0,{'BOND': 0}
2025-04-09T00:02:35.996359,0.0,{'BOND': 0}
2025-04-09T00:02:36.249699,0.0,{'BOND': 0}
2025-04-09T00:02:36.504043,0.0,{'BOND': 0}
2025-04-09T00:02:36.758252,0.0,{'BOND': 0}
2025-04-09T00:02:37.013265,0.0,{'BOND': 0}
2025-04-09T00:02:37.268610,0.0,{'BOND': 0}
2025-04-09T00:02:37.523752,0.0,{'BOND': 0}
2025-04-09T00:02:37.778959,0.0,{'BOND': 0}
2025-04-09T00:02:38.033871,0.0,{'BOND': 0}
2025-04-09T00:02:38.288821,0.0,{'BOND': 0}
2025-04-09T00:02:38.544061,0.0,{'BOND': 0}
2025-04-09T00:02:38.799183,0.0,{'BOND': 0}
2025-04-09T00:02:39.053570,0.0,{'BOND': 0}
2025-04-09T00:02:39.308113,0.0,{'BOND': 0}
2025-04-09T00:02:39.562800,0.0,{'BOND': 0}
2025-04-09T00:02:39.818552,0.0,{'BOND': 0}
2025-04-09T00:02:40.074032,0.0,{'BOND': 0}
2025-04-09T00:02:40.328164,0.0,{'BOND': 0}
2025-04-09T00:02:40.583608,0.0,{'BOND': 0}
2025-04-09T00:02:40.838760,0.0,{'BOND': 0}
2025-04-09T00:02:41.094015,0.0,{'BOND': 0}
2025-04-09T00:02:41.348247,0.0,{'BOND': 0}
2025-04-09T00:02:41.602201,0.0,{'BOND': 0}
2025-04-09T00:02:41.857192,0.0,{'BOND': 0}
2025-04-09T00:02:42.112153,0.0,{'BOND': 0}
2025-04-09T00:02:42.367456,0.0,{'BOND': 0}
2025-04-09T00:02:42.621565,0.0,{'BOND': 0}
2025-04-09T00:02:42.875782,0.0,{'BOND': 0}
2025-04-09T00:02:43.131113,0.0,{'BOND': 0}
2025-04-09T00:02:43.386083,0.0,{'BOND': 0}
2025-04-09T00:02:43.640966,0.0,{'BOND': 0}
2025-04-09T00:02:43.895732,0.0,{'BOND': 0}
2025-04-09T00:02:44.151189,0.0,{'BOND': 0}
2025-04-09T00:02:44.406513,0.0,{'BOND': 0}
2025-04-09T00:02:44.661469,0.0,{'BOND': 0}
2025-04-09T00:02:44.915225,0.0,{'BOND': 0}
2025-04-09T00:02:45.169024,0.0,{'BOND': 0}
2025-04-09T00:02:45.423325,0.0,{'BOND': 0}
2025-04-09T00:02:45.678368,0.0,{'BOND': 0}
2025-04-09T00:02:45.933316,0.0,{'BOND': 0}
2025-04-09T00:02:46.186882,0.0,{'BOND': 0}
2025-04-09T00:02:46.441966,0.0,{'BOND': 0}
2025-04-09T00:02:46.697109,0.0,{'BOND': 0}
2025-04-09T00:02:46.952330,0.0,{'BOND': 0}
2025-04-09T00:02:47.208286,0.0,{'BOND': 0}
2025-04-09T00:02:47.462812,0.0,{'BOND': 0}
2025-04-09T00:02:47.719247,0.0,{'BOND': 0}
2025-04-09T00:02:47.975740,0.0,{'BOND': 0}
2025-04-09T00:02:48.230974,0.0,{'BOND': 0}
2025-04-09T00:02:48.485990,0.0,{'BOND': 0}
2025-04-09T00:02:48.740915,0.0,{'BOND': 0}
2025-04-09T00:02:48.995590,0.0,{'BOND': 0}
2025-04-09T00:02:49.250414,0.0,{'BOND': 0}
2025-04-09T00:02:49.504436,0.0,{'BOND': 0}
2025-04-09T00:02:49.757951,0.0,{'BOND': 0}
2025-04-09T00:02:50.013153,0.0,{'BOND': 0}
2025-04-09T00:02:50.268232,0.0,{'BOND': 0}
2025-04-09T00:02:50.522457,0.0,{'BOND': 0}
2025-04-09T00:02:50.775754,0.0,{'BOND': 0}
2025-04-09T00:02:51.031683,0.0,{'BOND': 0}
2025-04-09T00:02:51.286029,0.0,{'BOND': 0}
2025-04-09T00:02:51.540551,0.0,{'BOND': 0}
2025-04-09T00:02:51.796481,0.0,{'BOND': 0}
2025-04-09T00:02:52.049631,0.0,{'BOND': 0}
2025-04-09T00:02:52.304332,0.0,{'BOND': 0}
2025-04-09T00:02:52.558966,0.0,{'BOND': 0}
2025-04-09T00:02:52.813168,0.0,{'BOND': 0}
2025-04-09T00:02:53.067746,0.0,{'BOND': 0}
2025-04-09T00:02:53.322544,0.0,{'BOND': 0}
2025-04-09T00:02:53.577319,0.0,{'BOND': 0}
2025-04-09T00:02:53.832566,0.0,{'BOND': 0}
2025-04-09T00:02:54.087423,0.0,{'BOND': 0}
2025-04-09T00:02:54.340252,0.0,{'BOND': 0}
2025-04-09T00:02:54.595206,0.0,{'BOND': 0}
2025-04-09T00:02:54.849105,0.0,{'BOND': 0}
2025-04-09T00:02:55.103471,0.0,{'BOND': 0}
2025-04-09T00:02:55.356847,0.0,{'BOND': 0}
2025-04-09T00:02:55.611135,0.0,{'BOND': 0}
2025-04-09T00:02:55.864830,0.0,{'BOND': 0}
2025-04-09T00:02:56.118862,0.0,{'BOND': 0}
2025-04-09T00:02:56.372162,0.0,{'BOND': 0}
2025-04-09T00:02:56.626202,0.0,{'BOND': 0}
2025-04-09T00:02:56.879625,0.0,{'BOND': 0}
2025-04-09T00:02:57.134813,0.0,{'BOND': 0}
2025-04-09T00:02:57.389654,0.0,{'BOND': 0}
2025-04-09T00:02:57.642516,0.0,{'BOND': 0}
2025-04-09T00:02:57.895631,0.0,{'BOND': 0}
2025-04-09T00:02:58.148970,0.0,{'BOND': 0}
2025-04-09T00:02:58.403114,0.0,{'BOND': 0}
2025-04-09T00:02:58.658379,0.0,{'BOND': 0}
2025-04-09T00:02:58.913459,0.0,{'BOND': 0}
2025-04-09T00:02:59.168074,0.0,{'BOND': 0}
2025-04-09T00:02:59.424141,0.0,{'BOND': 0}
2025-04-09T00:02:59.678719,0.0,{'BOND': 0}
2025-04-09T00:02:59.934013,0.0,{'BOND': 0}
2025-04-09T00:03:00.189060,0.0,{'BOND': 0}
2025-04-09T00:03:00.442718,0.0,{'BOND': 0}
2025-04-09T00:03:00.697159,0.0,{'BOND': 0}
2025-04-09T00:03:00.951133,0.0,{'BOND': 0}
2025-04-09T00:03:01.204719,0.0,{'BOND': 0}
2025-04-09T00:03:01.459810,0.0,{'BOND': 0}
2025-04-09T00:03:01.714827,0.0,{'BOND': 0}
2025-04-09T00:03:01.969119,0.0,{'BOND': 0}
2025-04-09T00:03:02.223921,0.0,{'BOND': 0}
2025-04-09T00:03:02.478852,0.0,{'BOND': 0}
2025-04-09T00:03:02.733695,0.0,{'BOND': 0}
2025-04-09T00:03:02.987623,0.0,{'BOND': 0}
2025-04-09T00:03:03.243434,0.0,{'BOND': 0}
2025-04-09T00:03:03.498983,0.0,{'BOND': 0}
2025-04-09T00:03:03.753229,0.0,{'BOND': 0}
2025-04-09T00:03:04.009381,0.0,{'BOND': 0}
2025-04-09T00:03:04.265487,0.0,{'BOND': 0}
2025-04-09T00:03:04.520415,0.0,{'BOND': 0}
2025-04-09T00:03:04.775145,0.0,{'BOND': 0}
2025-04-09T00:03:05.031085,0.0,{'BOND': 0}
2025-04-09T00:03:05.285129,0.0,{'BOND': 0}
2025-04-09T00:03:05.540815,0.0,{'BOND': 0}
2025-04-09T00:03:05.796087,0.0,{'BOND': 0}
2025-04-09T00:03:06.053410,0.0,{'BOND': 0}
2025-04-09T00:03:06.307899,0.0,{'BOND': 0}
2025-04-09T00:03:06.562877,0.0,{'BOND': 0}
2025-04-09T00:03:06.818853,0.0,{'BOND': 0}
2025-04-09T00:03:07.075650,0.0,{'BOND': 0}
2025-04-09T00:03:07.329487,0.0,{'BOND': 0}
2025-04-09T00:03:07.583854,0.0,{'BOND': 0}
2025-04-09T00:03:07.839051,0.0,{'BOND': 0}
2025-04-09T00:03:08.094173,0.0,{'BOND': 0}
2025-04-09T00:03:08.349182,0.0,{'BOND': 0}
2025-04-09T00:03:08.604140,0.0,{'BOND': 0}
2025-04-09T00:03:08.857643,0.0,{'BOND': 0}
2025-04-09T00:03:09.112530,0.0,{'BOND': 0}
2025-04-09T00:03:09.368581,0.0,{'BOND': 0}
2025-04-09T00:03:09.623686,0.0,{'BOND': 0}
2025-04-09T00:03:09.877097,0.0,{'BOND': 0}
2025-04-09T00:03:10.131895,0.0,{'BOND': 0}
2025-04-09T00:03:10.385206,0.0,{'BOND': 0}
2025-04-09T00:03:10.639109,0.0,{'BOND': 0}
2025-04-09T00:03:10.895086,0.0,{'BOND': 0}
2025-04-09T00:03:11.150744,0.0,{'BOND': 0}
2025-04-09T00:03:11.405726,0.0,{'BOND': 0}
2025-04-09T00:03:11.662001,0.0,{'BOND': 0}
2025-04-09T00:03:11.917734,0.0,{'BOND': 0}
2025-04-09T00:03:12.171611,0.0,{'BOND': 0}
2025-04-09T00:03:12.426358,0.0,{'BOND': 0}
2025-04-09T00:03:12.681534,0.0,{'BOND': 0}
2025-04-09T00:03:12.936375,0.0,{'BOND': 0}
2025-04-09T00:03:13.190966,0.0,{'BOND': 0}
2025-04-09T00:03:13.446374,0.0,{'BOND': 0}
2025-04-09T00:03:13.700598,0.0,{'BOND': 0}
2025-04-09T00:03:13.955690,0.0,{'BOND': 0}
2025-04-09T00:03:14.210377,0.0,{'BOND': 0}
2025-04-09T00:03:14.464511,0.0,{'BOND': 0}
2025-04-09T00:03:14.718195,0.0,{'BOND': 0}
2025-04-09T00:03:14.973436,0.0,{'BOND': 0}
2025-04-09T00:03:15.228378,0.0,{'BOND': 0}
2025-04-09T00:03:15.482685,0.0,{'BOND': 0}
2025-04-09T00:03:15.737369,0.0,{'BOND': 0}
2025-04-09T00:03:15.990866,0.0,{'BOND': 0}
2025-04-09T00:03:16.244222,0.0,{'BOND': 0}
2025-04-09T00:03:16.499226,0.0,{'BOND': 0}
2025-04-09T00:03:16.753819,0.0,{'BOND': 0}
2025-04-09T00:03:17.007713,0.0,{'BOND': 0}
2025-04-09T00:03:17.262013,0.0,{'BOND': 0}
2025-04-09T00:03:17.516499,0.0,{'BOND': 0}
2025-04-09T00:03:17.769766,0.0,{'BOND': 0}
2025-04-09T00:03:18.025072,0.0,{'BOND': 0}
2025-04-09T00:03:18.279617,0.0,{'BOND': 0}
2025-04-09T00:03:18.534274,0.0,{'BOND': 0}
2025-04-09T00:03:18.789463,0.0,{'BOND': 0}
2025-04-09T00:03:19.043861,0.0,{'BOND': 0}
2025-04-09T00:03:19.299025,0.0,{'BOND': 0}
2025-04-09T00:03:19.552432,0.0,{'BOND': 0}
2025-04-09T00:03:19.806505,0.0,{'BOND': 0}
2025-04-09T00:03:20.061106,0.0,{'BOND': 0}
2025-04-09T00:03:20.315950,0.0,{'BOND': 0}
2025-04-09T00:03:20.569743,0.0,{'BOND': 0}
2025-04-09T00:03:20.823559,0.0,{'BOND': 0}
2025-04-09T00:03:21.078329,0.0,{'BOND': 0}
2025-04-09T00:03:21.332736,0.0,{'BOND': 0}
2025-04-09T00:03:21.587265,0.0,{'BOND': 0}
2025-04-09T00:03:21.843443,0.0,{'BOND': 0}
2025-04-09T00:03:22.098616,0.0,{'BOND': 0}
2025-04-09T00:03:22.353777,0.0,{'BOND': 0}
2025-04-09T00:03:22.608197,0.0,{'BOND': 0}
2025-04-09T00:03:22.863036,0.0,{'BOND': 0}
2025-04-09T00:03:23.119173,0.0,{'BOND': 0}
2025-04-09T00:03:23.374710,0.0,{'BOND': 0}
2025-04-09T00:03:23.628846,0.0,{'BOND': 0}
2025-04-09T00:03:23.882069,0.0,{'BOND': 0}
2025-04-09T00:03:24.137029,0.0,{'BOND': 0}
2025-04-09T00:03:24.394495,0.0,{'BOND': 0}
2025-04-09T00:03:24.648647,0.0,{'BOND': 0}
2025-04-09T00:03:24.902984,0.0,{'BOND': 0}
2025-04-09T00:03:25.158179,0.0,{'BOND': 0}
2025-04-09T00:03:25.411142,0.0,{'BOND': 0}
2025-04-09T00:03:25.667064,0.0,{'BOND': 0}
2025-04-09T00:03:25.921962,0.0,{'BOND': 0}
2025-04-09T00:03:26.176286,0.0,{'BOND': 0}
2025-04-09T00:03:26.429949,0.0,{'BOND': 0}
2025-04-09T00:03:26.683863,0.0,{'BOND': 0}
2025-04-09T00:03:26.938742,0.0,{'BOND': 0}
2025-04-09T00:03:27.193790,0.0,{'BOND': 0}
2025-04-09T00:03:27.448946,0.0,{'BOND': 0}
2025-04-09T00:03:27.703308,0.0,{'BOND': 0}
2025-04-09T00:03:27.957899,0.0,{'BOND': 0}
2025-04-09T00:03:28.212341,0.0,{'BOND': 0}
2025-04-09T00:03:28.465810,0.0,{'BOND': 0}
2025-04-09T00:03:28.721141,0.0,{'BOND': 0}
2025-04-09T00:03:28.976287,0.0,{'BOND': 0}
2025-04-09T00:03:29.231550,0.0,{'BOND': 0}
2025-04-09T00:03:29.486610,0.0,{'BOND': 0}
2025-04-09T00:03:29.740745,0.0,{'BOND': 0}
2025-04-09T00:03:29.994358,0.0,{'BOND': 0}
2025-04-09T00:03:30.249024,0.0,{'BOND': 0}
2025-04-09T00:03:30.502746,0.0,{'BOND': 0}
2025-04-09T00:03:30.757856,0.0,{'BOND': 0}
2025-04-09T00:03:31.011255,0.0,{'BOND': 0}
2025-04-09T00:03:31.266422,0.0,{'BOND': 0}
2025-04-09T00:03:31.521570,0.0,{'BOND': 0}
2025-04-09T00:03:31.775337,0.0,{'BOND': 0}
2025-04-09T00:03:32.028442,0.0,{'BOND': 0}
2025-04-09T00:03:32.282360,0.0,{'BOND': 0}
2025-04-09T00:03:32.535487,0.0,{'BOND': 0}
2025-04-09T00:03:32.789990,0.0,{'BOND': 0}
2025-04-09T00:03:33.044659,0.0,{'BOND': 0}
2025-04-09T00:03:33.299745,0.0,{'BOND': 0}
2025-04-09T00:03:33.554960,0.0,{'BOND': 0}
2025-04-09T00:03:33.810257,0.0,{'BOND': 0}
2025-04-09T00:03:34.063706,0.0,{'BOND': 0}
2025-04-09T00:03:34.317603,0.0,{'BOND': 0}
2025-04-09T00:03:34.570855,0.0,{'BOND': 0}
2025-04-09T00:03:34.825540,0.0,{'BOND': 0}
2025-04-09T00:03:35.079439,0.0,{'BOND': 0}
2025-04-09T00:03:35.333864,0.0,{'BOND': 0}
2025-04-09T00:03:35.589221,0.0,{'BOND': 0}
2025-04-09T00:03:35.844935,0.0,{'BOND': 0}
2025-04-09T00:03:36.099291,0.0,{'BOND': 0}
2025-04-09T00:03:36.352563,0.0,{'BOND': 0}
2025-04-09T00:03:36.607068,0.0,{'BOND': 0}
2025-04-09T00:03:36.862291,0.0,{'BOND': 0}
2025-04-09T00:03:37.117506,0.0,{'BOND': 0}
2025-04-09T00:03:37.371208,0.0,{'BOND': 0}
2025-04-09T00:03:37.625296,0.0,{'BOND': 0}
2025-04-09T00:03:37.878303,0.0,{'BOND': 0}
2025-04-09T00:03:38.132294,0.0,{'BOND': 0}
2025-04-09T00:03:38.386626,0.0,{'BOND': 0}
2025-04-09T00:03:38.651714,0.0,{'BOND': 0}
2025-04-09T00:03:38.906466,0.0,{'BOND': 0}
2025-04-09T00:03:39.160135,0.0,{'BOND': 0}
2025-04-09T00:03:39.413841,0.0,{'BOND': 0}
2025-04-09T00:03:39.667663,0.0,{'BOND': 0}
2025-04-09T00:03:39.921694,0.0,{'BOND': 0}
2025-04-09T00:03:40.176101,0.0,{'BOND': 0}
2025-04-09T00:03:40.430006,0.0,{'BOND': 0}
2025-04-09T00:03:40.685175,0.0,{'BOND': 0}
2025-04-09T00:03:40.939878,0.0,{'BOND': 0}
2025-04-09T00:03:41.194710,0.0,{'BOND': 0}
2025-04-09T00:03:41.448891,0.0,{'BOND': 0}
2025-04-09T00:03:41.703177,0.0,{'BOND': 0}
2025-04-09T00:03:41.956216,0.0,{'BOND': 0}
2025-04-09T00:03:42.208912,0.0,{'BOND': 0}
2025-04-09T00:03:42.465828,0.0,{'BOND': 0}
2025-04-09T00:03:42.721340,0.0,{'BOND': 0}
2025-04-09T00:03:42.979435,0.0,{'BOND': 0}
2025-04-09T00:03:43.235418,0.0,{'BOND': 0}
2025-04-09T00:03:43.489940,0.0,{'BOND': 0}
2025-04-09T00:03:43.745325,0.0,{'BOND': 0}
2025-04-09T00:03:43.999531,0.0,{'BOND': 0}
2025-04-09T00:03:44.254482,0.0,{'BOND': 0}
2025-04-09T00:03:44.510190,0.0,{'BOND': 0}
2025-04-09T00:03:44.765086,0.0,{'BOND': 0}
2025-04-09T00:03:45.019293,0.0,{'BOND': 0}
2025-04-09T00:03:45.272519,0.0,{'BOND': 0}
2025-04-09T00:03:45.527320,0.0,{'BOND': 0}
2025-04-09T00:03:45.781773,0.0,{'BOND': 0}
2025-04-09T00:03:46.037914,0.0,{'BOND': 0}
2025-04-09T00:03:46.292547,0.0,{'BOND': 0}
2025-04-09T00:03:46.547614,0.0,{'BOND': 0}
2025-04-09T00:03:46.802906,0.0,{'BOND': 0}
2025-04-09T00:03:47.058283,0.0,{'BOND': 0}
2025-04-09T00:03:47.312527,0.0,{'BOND': 0}
2025-04-09T00:03:47.566059,0.0,{'BOND': 0}
2025-04-09T00:03:47.821129,0.0,{'BOND': 0}
2025-04-09T00:03:48.075996,0.0,{'BOND': 0}
2025-04-09T00:03:48.331248,0.0,{'BOND': 0}
2025-04-09T00:03:48.585856,0.0,{'BOND': 0}
2025-04-09T00:03:48.840819,0.0,{'BOND': 0}
2025-04-09T00:03:49.096878,0.0,{'BOND': 0}
2025-04-09T00:03:49.350797,0.0,{'BOND': 0}
2025-04-09T00:03:49.605412,0.0,{'BOND': 0}
2025-04-09T00:03:49.859326,0.0,{'BOND': 0}
2025-04-09T00:03:50.113918,0.0,{'BOND': 0}
2025-04-09T00:03:50.367585,0.0,{'BOND': 0}
2025-04-09T00:03:50.621778,0.0,{'BOND': 0}
2025-04-09T00:03:50.876834,0.0,{'BOND': 0}
2025-04-09T00:03:51.130728,0.0,{'BOND': 0}
2025-04-09T00:03:51.384932,0.0,{'BOND': 0}
2025-04-09T00:03:51.639405,0.0,{'BOND': 0}
2025-04-09T00:03:51.895721,0.0,{'BOND': 0}
2025-04-09T00:03:52.150687,0.0,{'BOND': 0}
2025-04-09T00:03:52.405499,0.0,{'BOND': 0}
2025-04-09T00:03:52.660939,0.0,{'BOND': 0}
2025-04-09T00:03:52.914867,0.0,{'BOND': 0}
2025-04-09T00:03:53.170259,0.0,{'BOND': 0}
2025-04-09T00:03:53.424777,0.0,{'BOND': 0}
2025-04-09T00:03:53.679981,0.0,{'BOND': 0}
2025-04-09T00:03:53.935080,0.0,{'BOND': 0}
2025-04-09T00:03:54.189073,0.0,{'BOND': 0}
2025-04-09T00:03:54.443364,0.0,{'BOND': 0}
2025-04-09T00:03:54.697364,0.0,{'BOND': 0}
2025-04-09T00:03:54.953492,0.0,{'BOND': 0}
2025-04-09T00:03:55.208306,0.0,{'BOND': 0}
2025-04-09T00:03:55.462775,0.0,{'BOND': 0}
2025-04-09T00:03:55.717921,0.0,{'BOND': 0}
2025-04-09T00:03:55.973113,0.0,{'BOND': 0}
2025-04-09T00:03:56.227443,0.0,{'BOND': 0}
2025-04-09T00:03:56.482501,0.0,{'BOND': 0}
2025-04-09T00:03:56.736610,0.0,{'BOND': 0}
2025-04-09T00:03:56.990071,0.0,{'BOND': 0}
2025-04-09T00:03:57.245308,0.0,{'BOND': 0}
2025-04-09T00:03:57.501052,0.0,{'BOND': 0}
2025-04-09T00:03:57.755140,0.0,{'BOND': 0}
2025-04-09T00:03:58.010404,0.0,{'BOND': 0}
2025-04-09T00:03:58.264856,0.0,{'BOND': 0}
2025-04-09T00:03:58.519858,0.0,{'BOND': 0}
2025-04-09T00:03:58.775085,0.0,{'BOND': 0}
2025-04-09T00:03:59.030033,0.0,{'BOND': 0}
2025-04-09T00:03:59.283782,0.0,{'BOND': 0}
2025-04-09T00:03:59.537780,0.0,{'BOND': 0}
2025-04-09T00:03:59.792466,0.0,{'BOND': 0}
2025-04-09T00:04:00.047439,0.0,{'BOND': 0}
2025-04-09T00:04:00.303508,0.0,{'BOND': 0}
2025-04-09T00:04:00.558732,0.0,{'BOND': 0}
2025-04-09T00:04:00.813849,0.0,{'BOND': 0}
2025-04-09T00:04:01.068709,0.0,{'BOND': 0}
2025-04-09T00:04:01.322424,0.0,{'BOND': 0}
